epoch,class_id,class_name,precision,recall,ap50,ap50_95
1,0,rod,0.0004,0.0435,0.0001,0.0000
1,1,spring,0.0127,0.8939,0.1587,0.0444
2,0,rod,1.0000,0.0000,0.1353,0.0369
2,1,spring,0.3957,0.5303,0.4277,0.1883
3,0,rod,1.0000,0.0000,0.3017,0.1049
3,1,spring,0.4407,0.4470,0.4891,0.2138
4,0,rod,0.4012,0.4783,0.4160,0.1796
4,1,spring,0.5770,0.6200,0.6199,0.2996
5,0,rod,0.2239,0.7826,0.4632,0.2357
5,1,spring,0.7866,0.5833,0.7676,0.4057
6,0,rod,0.1113,0.9783,0.4173,0.1877
6,1,spring,0.6440,0.5892,0.6630,0.3488
7,0,rod,0.4995,0.3913,0.4567,0.2517
7,1,spring,0.5998,0.9318,0.8270,0.5012
8,0,rod,0.4908,0.5866,0.5377,0.2576
8,1,spring,0.7642,0.8104,0.8626,0.5051
9,0,rod,0.4783,0.4783,0.5555,0.3251
9,1,spring,0.7480,0.7121,0.8318,0.3950
10,0,rod,0.5022,0.5217,0.5669,0.2878
10,1,spring,0.8399,0.8348,0.9231,0.5383
11,0,rod,0.5353,0.5435,0.5861,0.2985
11,1,spring,0.7207,0.8788,0.8995,0.5877
12,0,rod,0.6231,0.5217,0.6346,0.3451
12,1,spring,0.6537,0.9470,0.9473,0.5500
13,0,rod,0.5807,0.6087,0.6256,0.3296
13,1,spring,0.8027,0.8864,0.9333,0.6358
14,0,rod,0.7142,0.6520,0.6766,0.3600
14,1,spring,0.7736,0.9318,0.9283,0.6263
15,0,rod,0.5920,0.6739,0.7202,0.3780
15,1,spring,0.7590,0.9242,0.9243,0.5976
16,0,rod,0.5783,0.7174,0.6866,0.3763
16,1,spring,0.7801,0.9167,0.9412,0.6426
17,0,rod,0.7160,0.6739,0.7569,0.4505
17,1,spring,0.8496,0.9545,0.9564,0.6471
18,0,rod,0.6010,0.6739,0.6979,0.3746
18,1,spring,0.7521,0.9773,0.9654,0.6711
19,0,rod,0.7125,0.7174,0.8063,0.4122
19,1,spring,0.9503,0.7576,0.9439,0.6153
20,0,rod,0.8644,0.6957,0.8418,0.4785
20,1,spring,0.8308,0.9318,0.9456,0.6587
21,0,rod,0.7361,0.7884,0.8526,0.5044
21,1,spring,0.8429,0.9470,0.9636,0.6795
22,0,rod,0.7179,0.7609,0.8547,0.4912
22,1,spring,0.9565,0.8335,0.9636,0.6653
23,0,rod,0.7429,0.8478,0.8912,0.5129
23,1,spring,0.7951,0.8258,0.9037,0.6328
24,0,rod,0.6752,0.8913,0.8936,0.5011
24,1,spring,0.8725,0.7045,0.8911,0.6512
25,0,rod,0.7509,0.7391,0.8295,0.4771
25,1,spring,0.9052,0.8409,0.9416,0.6856
26,0,rod,0.8160,0.7609,0.8962,0.4951
26,1,spring,0.7426,0.9697,0.9516,0.6945
27,0,rod,0.7789,0.8913,0.9245,0.5002
27,1,spring,0.8407,0.9697,0.9656,0.7125
28,0,rod,0.8170,0.6796,0.8712,0.4963
28,1,spring,0.8682,0.9479,0.9681,0.6616
29,0,rod,0.8165,0.8913,0.9387,0.5614
29,1,spring,0.8652,0.9242,0.9612,0.6460
30,0,rod,0.8886,0.8668,0.9317,0.5745
30,1,spring,0.9155,0.9032,0.9614,0.6635
31,0,rod,0.9509,0.8415,0.9430,0.5919
31,1,spring,0.9008,0.9470,0.9757,0.6618
32,0,rod,0.8634,0.8913,0.9465,0.5641
32,1,spring,0.9047,0.9353,0.9791,0.7172
33,0,rod,0.9106,0.8863,0.9421,0.6148
33,1,spring,0.9021,0.9778,0.9787,0.7342
34,0,rod,0.9538,0.8261,0.9446,0.5978
34,1,spring,0.9607,0.9848,0.9868,0.6978
35,0,rod,0.9102,0.8813,0.9483,0.6002
35,1,spring,0.9063,0.9523,0.9762,0.7168
36,0,rod,0.8853,0.9130,0.9490,0.5274
36,1,spring,0.9043,0.9015,0.9532,0.6940
37,0,rod,0.9767,0.9115,0.9684,0.5950
37,1,spring,0.9081,0.9242,0.9652,0.7207
38,0,rod,0.9518,0.8595,0.9619,0.5736
38,1,spring,0.9013,0.9545,0.9763,0.7632
39,0,rod,0.7996,0.9348,0.9196,0.5866
39,1,spring,0.9065,0.9551,0.9745,0.7212
40,0,rod,0.9483,0.7978,0.9503,0.6211
40,1,spring,0.9119,0.9621,0.9747,0.7417
41,0,rod,0.9154,0.9565,0.9528,0.6004
41,1,spring,0.9629,0.9843,0.9828,0.7422
42,0,rod,0.8777,0.8478,0.9343,0.5371
42,1,spring,0.9330,0.9502,0.9713,0.7369
43,0,rod,0.9096,0.8913,0.9446,0.6019
43,1,spring,0.9458,0.9251,0.9762,0.7623
44,0,rod,0.8528,0.8696,0.9234,0.6259
44,1,spring,0.9267,0.9621,0.9788,0.7607
45,0,rod,0.9063,0.8413,0.9266,0.6149
45,1,spring,0.9287,0.9242,0.9744,0.7453
46,0,rod,0.8425,0.9130,0.9374,0.6213
46,1,spring,0.8701,0.9697,0.9715,0.7579
47,0,rod,0.9104,0.8839,0.9443,0.6254
47,1,spring,0.9126,0.9394,0.9684,0.7539
48,0,rod,0.9505,0.8478,0.9574,0.5840
48,1,spring,0.9027,0.9470,0.9771,0.7758
49,0,rod,0.9330,0.9078,0.9534,0.6179
49,1,spring,0.8455,0.9697,0.9765,0.7672
50,0,rod,0.8912,0.8904,0.9491,0.6070
50,1,spring,0.8887,0.9683,0.9797,0.7731
51,0,rod,0.8745,0.8913,0.9429,0.6246
51,1,spring,0.9123,0.9394,0.9802,0.7642
52,0,rod,0.9110,0.8897,0.9458,0.6245
52,1,spring,0.8891,0.9714,0.9798,0.7809
53,0,rod,0.9143,0.9783,0.9484,0.6424
53,1,spring,0.9624,0.9708,0.9852,0.7711
54,0,rod,0.9290,0.9348,0.9552,0.6435
54,1,spring,0.9054,0.9697,0.9772,0.7853
55,0,rod,0.8969,0.9461,0.9611,0.6553
55,1,spring,0.9669,0.9697,0.9883,0.8023
56,0,rod,0.9158,0.9565,0.9743,0.6453
56,1,spring,0.9506,0.9773,0.9857,0.7677
57,0,rod,0.9157,0.9565,0.9756,0.6510
57,1,spring,0.9553,0.9716,0.9845,0.7525
58,0,rod,0.9520,0.9348,0.9739,0.6540
58,1,spring,0.9538,0.9621,0.9843,0.7793
59,0,rod,0.9164,0.9529,0.9777,0.6379
59,1,spring,0.9411,0.9848,0.9832,0.7956
60,0,rod,0.9304,0.8913,0.9811,0.6363
60,1,spring,0.9571,0.9773,0.9862,0.7853
61,0,rod,0.8960,0.9369,0.9686,0.6553
61,1,spring,0.9657,0.9848,0.9869,0.7790
62,0,rod,0.9497,0.8205,0.9447,0.6565
62,1,spring,0.9433,0.9545,0.9850,0.7787
63,0,rod,0.8963,0.9394,0.9410,0.6474
63,1,spring,0.9207,0.9773,0.9862,0.7960
64,0,rod,0.9178,0.9712,0.9482,0.6584
64,1,spring,0.9655,0.9697,0.9858,0.7901
65,0,rod,0.9126,0.9075,0.9636,0.6362
65,1,spring,0.9223,0.9887,0.9856,0.7922
66,0,rod,0.9128,0.8913,0.9641,0.6396
66,1,spring,0.9623,0.9676,0.9877,0.8107
67,0,rod,0.9149,0.9350,0.9676,0.6336
67,1,spring,0.9161,0.9848,0.9862,0.7745
68,0,rod,0.9372,0.9736,0.9754,0.6401
68,1,spring,0.9218,0.9773,0.9833,0.8047
69,0,rod,0.9201,0.9565,0.9648,0.6527
69,1,spring,0.9042,0.9773,0.9842,0.8028
70,0,rod,0.9155,0.9423,0.9609,0.6600
70,1,spring,0.9530,0.9773,0.9901,0.8144
71,0,rod,0.9146,0.9314,0.9535,0.6672
71,1,spring,0.9413,0.9712,0.9903,0.8274
72,0,rod,0.9151,0.9565,0.9740,0.6431
72,1,spring,0.9019,0.9848,0.9902,0.8178
73,0,rod,0.9324,0.8996,0.9803,0.6435
73,1,spring,0.9845,0.9618,0.9925,0.8136
74,0,rod,0.8960,0.9369,0.9774,0.6549
74,1,spring,0.9450,0.9848,0.9920,0.8199
75,0,rod,0.9562,0.9490,0.9710,0.6575
75,1,spring,0.9727,0.9924,0.9936,0.8302
76,0,rod,0.9458,0.9130,0.9501,0.6479
76,1,spring,0.9670,0.9697,0.9926,0.8272
77,0,rod,0.9260,0.9565,0.9514,0.6703
77,1,spring,0.9491,0.9893,0.9904,0.8178
78,0,rod,0.9360,0.9543,0.9499,0.6569
78,1,spring,0.9569,0.9773,0.9900,0.8219
79,0,rod,0.9358,0.9500,0.9524,0.6640
79,1,spring,0.9504,0.9924,0.9934,0.8216
80,0,rod,0.9567,0.9609,0.9540,0.6767
80,1,spring,0.9707,0.9848,0.9936,0.8208
81,0,rod,0.8908,0.9565,0.9481,0.6670
81,1,spring,0.9632,0.9914,0.9919,0.8222
82,0,rod,0.8803,0.9565,0.9458,0.6579
82,1,spring,0.9543,0.9924,0.9894,0.8262
83,0,rod,0.9157,0.9443,0.9588,0.6699
83,1,spring,0.9417,0.9924,0.9880,0.8248
84,0,rod,0.9537,0.8962,0.9691,0.6825
84,1,spring,0.9420,0.9845,0.9880,0.8201
85,0,rod,0.9183,0.9771,0.9723,0.6725
85,1,spring,0.9281,0.9786,0.9873,0.8235
86,0,rod,0.8637,0.9643,0.9636,0.6641
86,1,spring,0.9286,0.9924,0.9874,0.8128
87,0,rod,0.8743,1.0000,0.9715,0.6596
87,1,spring,0.9290,0.9908,0.9882,0.8220
88,0,rod,0.8754,0.9565,0.9730,0.6559
88,1,spring,0.9353,0.9848,0.9867,0.8209
89,0,rod,0.9756,0.8676,0.9721,0.6550
89,1,spring,0.9541,0.9773,0.9881,0.8238
90,0,rod,0.8829,0.9130,0.9679,0.6571
90,1,spring,0.9420,0.9851,0.9878,0.8236
91,0,rod,0.9519,0.8614,0.9675,0.6496
91,1,spring,0.9561,0.9897,0.9884,0.8227
92,0,rod,0.8812,0.9673,0.9691,0.6548
92,1,spring,0.9401,0.9924,0.9887,0.8207
93,0,rod,0.9067,0.9348,0.9707,0.6540
93,1,spring,0.9392,0.9924,0.9889,0.8240
94,0,rod,0.9039,0.9348,0.9710,0.6594
94,1,spring,0.9418,0.9924,0.9891,0.8205
95,0,rod,0.9552,0.9279,0.9696,0.6757
95,1,spring,0.9617,0.9924,0.9888,0.8213
96,0,rod,0.9368,0.9673,0.9672,0.6650
96,1,spring,0.9325,0.9924,0.9887,0.8190
97,0,rod,0.9563,0.9515,0.9654,0.6785
97,1,spring,0.9627,0.9774,0.9883,0.8253
98,0,rod,0.9517,0.9565,0.9601,0.6696
98,1,spring,0.9509,0.9848,0.9882,0.8233
99,0,rod,0.9568,0.9627,0.9590,0.6655
99,1,spring,0.9411,0.9924,0.9890,0.8159
100,0,rod,0.9501,1.0000,0.9600,0.6666
100,1,spring,0.9332,0.9924,0.9889,0.8215
101,0,rod,0.9563,0.9524,0.9657,0.6799
101,1,spring,0.9627,0.9848,0.9884,0.8249
